mode,affinity,rmsd_lb,rmsd_ub,filename
1,-9.3,0.0,0.0,CHEMBL247200.txt
2,-9.3,1.158,1.325,CHEMBL247200.txt
3,-9.2,3.321,5.542999999999999,CHEMBL247200.txt
4,-8.9,1.693,1.9509999999999998,CHEMBL247200.txt
5,-8.9,2.513,3.929,CHEMBL247200.txt
6,-8.7,2.583,3.72,CHEMBL247200.txt
7,-8.6,3.616,7.4670000000000005,CHEMBL247200.txt
8,-8.5,3.2289999999999996,4.808,CHEMBL247200.txt
9,-8.5,3.1660000000000004,4.4030000000000005,CHEMBL247200.txt
1,-9.5,0.0,0.0,CHEMBL245601.txt
2,-9.4,1.209,1.274,CHEMBL245601.txt
3,-9.1,1.88,2.785,CHEMBL245601.txt
4,-8.9,2.501,6.725,CHEMBL245601.txt
5,-8.9,1.476,5.343999999999999,CHEMBL245601.txt
6,-8.8,2.7680000000000002,7.062,CHEMBL245601.txt
7,-8.7,1.6340000000000001,5.239,CHEMBL245601.txt
8,-8.7,1.521,5.3870000000000005,CHEMBL245601.txt
9,-8.1,2.846,7.704,CHEMBL245601.txt
1,-9.0,0.0,0.0,CHEMBL242754.txt
2,-8.9,3.785,7.178,CHEMBL242754.txt
3,-8.9,3.238,6.726,CHEMBL242754.txt
4,-8.9,1.348,1.524,CHEMBL242754.txt
5,-8.8,3.708,7.093999999999999,CHEMBL242754.txt
6,-8.8,3.366,6.886,CHEMBL242754.txt
7,-8.6,3.1,6.513999999999999,CHEMBL242754.txt
8,-8.5,2.366,5.831,CHEMBL242754.txt
9,-8.4,4.052,6.803,CHEMBL242754.txt
1,-8.5,0.0,0.0,CHEMBL248720.txt
2,-8.2,3.609,8.741,CHEMBL248720.txt
3,-8.2,6.194,13.578,CHEMBL248720.txt
4,-7.9,25.105,28.146,CHEMBL248720.txt
5,-7.9,3.023,4.867,CHEMBL248720.txt
6,-7.7,3.737,6.428,CHEMBL248720.txt
7,-7.6,4.8069999999999995,6.593999999999999,CHEMBL248720.txt
8,-7.6,3.4210000000000003,5.656000000000001,CHEMBL248720.txt
9,-7.5,1.93,2.695,CHEMBL248720.txt
1,-9.7,0.0,0.0,CHEMBL249364.txt
2,-9.6,3.53,10.556,CHEMBL249364.txt
3,-9.5,2.1830000000000003,3.347,CHEMBL249364.txt
4,-9.4,2.6519999999999997,3.99,CHEMBL249364.txt
5,-9.1,3.408,4.905,CHEMBL249364.txt
6,-9.0,2.322,3.977,CHEMBL249364.txt
7,-8.9,3.266,4.607,CHEMBL249364.txt
8,-8.8,1.693,2.141,CHEMBL249364.txt
9,-8.7,7.836,13.217,CHEMBL249364.txt
1,-9.2,0.0,0.0,CHEMBL247611.txt
2,-9.0,0.888,1.083,CHEMBL247611.txt
3,-8.6,2.752,4.114,CHEMBL247611.txt
4,-8.4,3.022,4.379,CHEMBL247611.txt
5,-8.2,3.424,4.484,CHEMBL247611.txt
6,-8.2,6.6129999999999995,9.906,CHEMBL247611.txt
7,-8.2,3.0389999999999997,4.29,CHEMBL247611.txt
8,-8.2,2.7230000000000003,3.782,CHEMBL247611.txt
9,-8.1,2.862,3.995,CHEMBL247611.txt
1,-9.0,0.0,0.0,CHEMBL245600.txt
2,-9.0,2.108,3.522,CHEMBL245600.txt
3,-8.9,3.017,7.115,CHEMBL245600.txt
4,-8.8,2.585,6.15,CHEMBL245600.txt
5,-8.8,1.7530000000000001,2.142,CHEMBL245600.txt
6,-8.7,2.164,3.517,CHEMBL245600.txt
7,-8.7,1.8330000000000002,4.156000000000001,CHEMBL245600.txt
8,-8.7,3.0410000000000004,8.863999999999999,CHEMBL245600.txt
9,-8.6,2.85,3.978,CHEMBL245600.txt
1,-10.6,0.0,0.0,CHEMBL242184.txt
2,-10.4,1.101,1.614,CHEMBL242184.txt
3,-10.4,2.702,7.318,CHEMBL242184.txt
4,-10.3,1.01,1.187,CHEMBL242184.txt
5,-9.9,1.8630000000000002,2.955,CHEMBL242184.txt
6,-9.4,4.328,8.577,CHEMBL242184.txt
7,-9.3,3.7689999999999997,7.305,CHEMBL242184.txt
8,-9.2,3.4130000000000003,6.726,CHEMBL242184.txt
9,-9.2,4.3839999999999995,7.331,CHEMBL242184.txt
1,-8.3,0.0,0.0,CHEMBL247201.txt
2,-8.2,3.907,7.393,CHEMBL247201.txt
3,-8.0,3.906,7.818,CHEMBL247201.txt
4,-8.0,4.7780000000000005,8.155,CHEMBL247201.txt
5,-7.9,4.298,7.584,CHEMBL247201.txt
6,-7.9,4.284,6.584,CHEMBL247201.txt
7,-7.9,3.94,7.377000000000001,CHEMBL247201.txt
8,-7.8,4.279,8.46,CHEMBL247201.txt
9,-7.8,4.905,7.922000000000001,CHEMBL247201.txt
1,-8.5,0.0,0.0,CHEMBL249238.txt
2,-8.4,1.901,2.59,CHEMBL249238.txt
3,-8.3,2.154,3.8960000000000004,CHEMBL249238.txt
4,-8.3,2.258,4.019,CHEMBL249238.txt
5,-8.2,3.444,6.2620000000000005,CHEMBL249238.txt
6,-8.2,3.759,6.875,CHEMBL249238.txt
7,-8.2,2.6039999999999996,4.148,CHEMBL249238.txt
8,-8.1,1.548,2.168,CHEMBL249238.txt
9,-8.1,1.804,3.161,CHEMBL249238.txt
1,-9.8,0.0,0.0,CHEMBL248668.txt
2,-9.5,5.063,9.68,CHEMBL248668.txt
3,-8.4,6.688,9.327,CHEMBL248668.txt
4,-8.3,3.056,9.521,CHEMBL248668.txt
5,-8.1,1.909,2.549,CHEMBL248668.txt
6,-8.1,8.216000000000001,12.120999999999999,CHEMBL248668.txt
7,-8.0,7.172999999999999,10.99,CHEMBL248668.txt
8,-8.0,28.956999999999997,31.862,CHEMBL248668.txt
9,-8.0,3.029,4.852,CHEMBL248668.txt
1,-7.5,0.0,0.0,CHEMBL248871.txt
2,-7.3,2.353,3.3930000000000002,CHEMBL248871.txt
3,-7.2,3.233,7.877000000000001,CHEMBL248871.txt
4,-7.2,3.745,8.469,CHEMBL248871.txt
5,-7.0,2.685,4.399,CHEMBL248871.txt
6,-7.0,4.753,8.445,CHEMBL248871.txt
7,-6.9,5.688,9.397,CHEMBL248871.txt
8,-6.8,2.8510000000000004,7.739,CHEMBL248871.txt
9,-6.8,4.363,6.74,CHEMBL248871.txt
1,-9.0,0.0,0.0,CHEMBL243930.txt
2,-8.8,1.4569999999999999,2.9539999999999997,CHEMBL243930.txt
3,-8.4,1.515,1.909,CHEMBL243930.txt
4,-8.3,4.457,8.24,CHEMBL243930.txt
5,-8.3,3.7030000000000003,9.506,CHEMBL243930.txt
6,-8.3,1.9880000000000002,3.418,CHEMBL243930.txt
7,-8.2,1.9980000000000002,3.158,CHEMBL243930.txt
8,-8.0,2.819,8.732000000000001,CHEMBL243930.txt
9,-8.0,2.104,3.6489999999999996,CHEMBL243930.txt
1,-8.4,0.0,0.0,CHEMBL245602.txt
2,-8.4,1.411,2.0069999999999997,CHEMBL245602.txt
3,-8.3,3.5980000000000003,8.448,CHEMBL245602.txt
4,-8.0,2.695,4.172,CHEMBL245602.txt
5,-8.0,4.329,9.086,CHEMBL245602.txt
6,-8.0,3.3,5.0569999999999995,CHEMBL245602.txt
7,-7.8,2.7060000000000004,4.185,CHEMBL245602.txt
8,-7.8,2.09,3.1889999999999996,CHEMBL245602.txt
9,-7.7,3.241,4.774,CHEMBL245602.txt
1,-8.1,0.0,0.0,CHEMBL248911.txt
2,-7.9,0.988,1.327,CHEMBL248911.txt
3,-7.5,3.403,7.938,CHEMBL248911.txt
4,-7.5,3.593,7.955,CHEMBL248911.txt
5,-7.2,3.844,7.434,CHEMBL248911.txt
6,-7.2,3.3080000000000003,5.12,CHEMBL248911.txt
7,-7.1,3.8,7.192,CHEMBL248911.txt
8,-7.0,3.3160000000000003,7.457000000000001,CHEMBL248911.txt
9,-7.0,4.595,8.004,CHEMBL248911.txt
1,-9.1,0.0,0.0,CHEMBL249400.txt
2,-9.0,3.4960000000000004,9.493,CHEMBL249400.txt
3,-9.0,1.117,1.577,CHEMBL249400.txt
4,-9.0,1.383,2.365,CHEMBL249400.txt
5,-8.7,2.487,3.2739999999999996,CHEMBL249400.txt
6,-8.4,1.736,2.302,CHEMBL249400.txt
7,-8.4,1.385,1.93,CHEMBL249400.txt
8,-8.4,2.201,3.3280000000000003,CHEMBL249400.txt
9,-8.3,2.42,3.0380000000000003,CHEMBL249400.txt
1,-9.6,0.0,0.0,CHEMBL249429.txt
2,-9.5,1.645,2.7119999999999997,CHEMBL249429.txt
3,-9.5,3.687,9.464,CHEMBL249429.txt
4,-9.3,2.249,2.5069999999999997,CHEMBL249429.txt
5,-9.2,3.676,10.305,CHEMBL249429.txt
6,-9.1,2.65,3.8089999999999997,CHEMBL249429.txt
7,-9.0,6.108,10.457,CHEMBL249429.txt
8,-8.9,7.1,12.6,CHEMBL249429.txt
9,-8.8,2.315,3.332,CHEMBL249429.txt
1,-9.9,0.0,0.0,CHEMBL249401.txt
2,-9.7,3.466,9.565,CHEMBL249401.txt
3,-9.3,3.4739999999999998,8.661,CHEMBL249401.txt
4,-9.2,3.9789999999999996,10.24,CHEMBL249401.txt
5,-9.2,4.013,6.899,CHEMBL249401.txt
6,-8.9,3.4539999999999997,5.269,CHEMBL249401.txt
7,-8.9,4.234,6.946000000000001,CHEMBL249401.txt
8,-8.8,5.577000000000001,11.335,CHEMBL249401.txt
9,-8.8,4.119,10.055,CHEMBL249401.txt
1,-8.4,0.0,0.0,CHEMBL248910.txt
2,-8.0,3.2030000000000003,6.348,CHEMBL248910.txt
3,-7.7,3.307,7.442,CHEMBL248910.txt
4,-7.7,2.844,5.68,CHEMBL248910.txt
5,-7.5,3.1710000000000003,4.66,CHEMBL248910.txt
6,-7.5,3.6839999999999997,7.438,CHEMBL248910.txt
7,-7.4,3.502,5.68,CHEMBL248910.txt
8,-7.4,3.37,5.667999999999999,CHEMBL248910.txt
9,-7.3,2.852,5.178999999999999,CHEMBL248910.txt
1,-10.9,0.0,0.0,CHEMBL247821.txt
2,-10.8,3.361,4.973,CHEMBL247821.txt
3,-10.6,1.455,1.837,CHEMBL247821.txt
4,-10.6,3.4019999999999997,5.377000000000001,CHEMBL247821.txt
5,-10.6,3.377,5.996,CHEMBL247821.txt
6,-10.5,1.41,1.824,CHEMBL247821.txt
7,-10.4,1.758,3.7439999999999998,CHEMBL247821.txt
8,-10.4,1.474,1.992,CHEMBL247821.txt
9,-10.0,1.739,2.21,CHEMBL247821.txt
1,-10.4,0.0,0.0,CHEMBL245603.txt
2,-9.6,3.3,5.189,CHEMBL245603.txt
3,-9.6,1.416,2.015,CHEMBL245603.txt
4,-9.6,3.253,4.955,CHEMBL245603.txt
5,-9.4,18.487000000000002,22.092,CHEMBL245603.txt
6,-9.2,1.771,2.6630000000000003,CHEMBL245603.txt
7,-9.1,1.595,2.269,CHEMBL245603.txt
8,-9.1,2.7510000000000003,4.393,CHEMBL245603.txt
9,-9.1,4.6,10.811,CHEMBL245603.txt
1,-9.2,0.0,0.0,CHEMBL243500.txt
2,-9.2,1.649,2.309,CHEMBL243500.txt
3,-8.8,3.242,6.4910000000000005,CHEMBL243500.txt
4,-8.8,1.413,2.1630000000000003,CHEMBL243500.txt
5,-8.8,3.063,5.784,CHEMBL243500.txt
6,-8.7,2.99,6.068,CHEMBL243500.txt
7,-8.7,3.1310000000000002,6.7139999999999995,CHEMBL243500.txt
8,-8.7,3.647,7.693,CHEMBL243500.txt
9,-8.6,3.367,8.283,CHEMBL243500.txt
1,-8.8,0.0,0.0,CHEMBL247028.txt
2,-8.7,1.311,1.5490000000000002,CHEMBL247028.txt
3,-8.6,2.324,3.6510000000000002,CHEMBL247028.txt
4,-8.5,3.267,4.17,CHEMBL247028.txt
5,-8.5,6.8839999999999995,10.234,CHEMBL247028.txt
6,-8.4,1.8559999999999999,2.23,CHEMBL247028.txt
7,-8.4,7.702999999999999,10.431,CHEMBL247028.txt
8,-8.4,2.249,3.176,CHEMBL247028.txt
9,-8.4,7.648,10.324000000000002,CHEMBL247028.txt
1,-8.5,0.0,0.0,CHEMBL240747.txt
2,-8.2,3.7030000000000003,6.146,CHEMBL240747.txt
3,-8.1,4.363,6.696000000000001,CHEMBL240747.txt
4,-8.1,2.064,4.1339999999999995,CHEMBL240747.txt
5,-8.0,3.832,5.84,CHEMBL240747.txt
6,-7.9,3.485,4.982,CHEMBL240747.txt
7,-7.9,4.253,6.419,CHEMBL240747.txt
8,-7.9,3.839,9.07,CHEMBL240747.txt
9,-7.8,1.824,10.112,CHEMBL240747.txt
1,-7.0,0.0,0.0,CHEMBL245401.txt
2,-6.9,2.312,3.446,CHEMBL245401.txt
3,-6.8,14.265,15.33,CHEMBL245401.txt
4,-6.7,1.704,2.354,CHEMBL245401.txt
5,-6.7,1.318,5.012,CHEMBL245401.txt
6,-6.7,2.395,4.062,CHEMBL245401.txt
7,-6.6,2.725,5.742999999999999,CHEMBL245401.txt
8,-6.6,2.628,4.958,CHEMBL245401.txt
9,-6.6,4.265,7.295,CHEMBL245401.txt
1,-8.5,0.0,0.0,CHEMBL248680.txt
2,-7.8,1.5030000000000001,2.2319999999999998,CHEMBL248680.txt
3,-7.6,3.306,7.105,CHEMBL248680.txt
4,-7.4,3.278,6.917999999999999,CHEMBL248680.txt
5,-7.3,2.7910000000000004,4.638,CHEMBL248680.txt
6,-7.0,3.3760000000000003,7.025,CHEMBL248680.txt
7,-6.8,3.61,6.107,CHEMBL248680.txt
8,-6.8,18.47,20.853,CHEMBL248680.txt
9,-6.8,10.097999999999999,13.311,CHEMBL248680.txt
1,-8.0,0.0,0.0,CHEMBL243931.txt
2,-8.0,3.431,8.341000000000001,CHEMBL243931.txt
3,-7.8,2.408,4.4430000000000005,CHEMBL243931.txt
4,-7.8,3.333,6.117000000000001,CHEMBL243931.txt
5,-7.7,1.676,3.158,CHEMBL243931.txt
6,-7.7,2.7769999999999997,4.524,CHEMBL243931.txt
7,-7.6,2.73,5.374,CHEMBL243931.txt
8,-7.5,2.464,4.404,CHEMBL243931.txt
9,-7.4,4.753,9.031,CHEMBL243931.txt
1,-8.6,0.0,0.0,CHEMBL248870.txt
2,-8.5,4.016,8.837,CHEMBL248870.txt
3,-8.1,4.64,9.477,CHEMBL248870.txt
4,-8.0,2.141,4.204,CHEMBL248870.txt
5,-8.0,3.56,4.789,CHEMBL248870.txt
6,-8.0,3.22,9.291,CHEMBL248870.txt
7,-8.0,3.677,10.18,CHEMBL248870.txt
8,-7.9,4.667,10.365,CHEMBL248870.txt
9,-7.9,4.327,9.732999999999999,CHEMBL248870.txt
1,-10.8,0.0,0.0,CHEMBL2420922.txt
2,-10.7,2.464,5.476,CHEMBL2420922.txt
3,-10.3,2.426,6.816,CHEMBL2420922.txt
4,-10.0,2.498,4.058,CHEMBL2420922.txt
5,-10.0,2.569,5.569,CHEMBL2420922.txt
6,-9.8,0.937,1.051,CHEMBL2420922.txt
7,-9.6,3.225,5.706,CHEMBL2420922.txt
8,-9.5,2.2680000000000002,5.247999999999999,CHEMBL2420922.txt
9,-9.4,2.082,4.909,CHEMBL2420922.txt
1,-8.6,0.0,0.0,CHEMBL249834.txt
2,-8.3,4.328,7.51,CHEMBL249834.txt
3,-8.2,4.823,8.491,CHEMBL249834.txt
4,-8.2,4.798,8.39,CHEMBL249834.txt
5,-8.2,4.423,7.692,CHEMBL249834.txt
6,-7.9,2.985,4.587,CHEMBL249834.txt
7,-7.8,3.016,4.763999999999999,CHEMBL249834.txt
8,-7.7,4.928999999999999,8.625,CHEMBL249834.txt
9,-7.7,2.265,4.811,CHEMBL249834.txt
1,-10.0,0.0,0.0,CHEMBL242949.txt
2,-9.9,0.8140000000000001,1.12,CHEMBL242949.txt
3,-9.8,1.5219999999999998,2.344,CHEMBL242949.txt
4,-9.5,1.3940000000000001,1.98,CHEMBL242949.txt
5,-9.4,2.824,10.425999999999998,CHEMBL242949.txt
6,-9.4,1.655,11.054,CHEMBL242949.txt
7,-9.3,2.376,11.140999999999998,CHEMBL242949.txt
8,-9.2,3.728,10.514000000000001,CHEMBL242949.txt
9,-9.0,1.926,10.469000000000001,CHEMBL242949.txt
1,-10.2,0.0,0.0,CHEMBL247825.txt
2,-9.9,3.241,5.195,CHEMBL247825.txt
3,-9.8,1.6119999999999999,1.983,CHEMBL247825.txt
4,-9.8,4.181,6.869,CHEMBL247825.txt
5,-9.8,2.7710000000000004,8.561,CHEMBL247825.txt
6,-9.7,3.787,6.439,CHEMBL247825.txt
7,-9.7,3.237,6.309,CHEMBL247825.txt
8,-9.5,3.2039999999999997,6.398,CHEMBL247825.txt
9,-9.5,3.281,8.142000000000001,CHEMBL247825.txt
1,-9.2,0.0,0.0,CHEMBL249363.txt
2,-9.1,2.793,9.544,CHEMBL249363.txt
3,-8.9,0.871,1.318,CHEMBL249363.txt
4,-8.9,1.266,2.1319999999999997,CHEMBL249363.txt
5,-8.7,1.5290000000000001,2.5869999999999997,CHEMBL249363.txt
6,-8.7,2.441,4.178,CHEMBL249363.txt
7,-8.6,2.128,3.775,CHEMBL249363.txt
8,-8.5,1.6969999999999998,2.117,CHEMBL249363.txt
9,-8.2,2.3569999999999998,8.757,CHEMBL249363.txt
1,-10.2,0.0,0.0,CHEMBL242237.txt
2,-9.9,2.827,7.506,CHEMBL242237.txt
3,-9.5,2.975,7.624,CHEMBL242237.txt
4,-9.2,3.235,6.426,CHEMBL242237.txt
5,-9.1,3.279,6.476,CHEMBL242237.txt
6,-9.1,3.32,6.739,CHEMBL242237.txt
7,-9.1,3.495,8.34,CHEMBL242237.txt
8,-8.9,3.7460000000000004,6.979,CHEMBL242237.txt
9,-8.9,2.9619999999999997,6.513,CHEMBL242237.txt
1,-9.5,0.0,0.0,CHEMBL248040.txt
2,-8.9,1.916,2.537,CHEMBL248040.txt
3,-8.5,3.014,6.44,CHEMBL248040.txt
4,-8.5,4.934,8.887,CHEMBL248040.txt
5,-8.0,3.469,5.582999999999999,CHEMBL248040.txt
6,-7.9,3.1310000000000002,5.736000000000001,CHEMBL248040.txt
7,-7.8,3.736,5.4270000000000005,CHEMBL248040.txt
8,-7.8,4.045,5.575,CHEMBL248040.txt
9,-7.8,4.401,6.702999999999999,CHEMBL248040.txt
1,-8.6,0.0,0.0,CHEMBL242753.txt
2,-8.5,1.8730000000000002,2.991,CHEMBL242753.txt
3,-8.5,2.872,4.237,CHEMBL242753.txt
4,-8.5,2.293,3.545,CHEMBL242753.txt
5,-8.4,1.791,2.6919999999999997,CHEMBL242753.txt
6,-8.4,1.777,2.549,CHEMBL242753.txt
7,-8.3,2.513,8.663,CHEMBL242753.txt
8,-8.3,1.5419999999999998,2.144,CHEMBL242753.txt
9,-8.2,3.839,6.537000000000001,CHEMBL242753.txt
1,-10.7,0.0,0.0,CHEMBL247824.txt
2,-10.6,2.7710000000000004,5.935,CHEMBL247824.txt
3,-10.5,3.2969999999999997,5.37,CHEMBL247824.txt
4,-10.4,1.268,1.339,CHEMBL247824.txt
5,-10.2,2.458,4.303999999999999,CHEMBL247824.txt
6,-10.2,3.9739999999999998,6.7379999999999995,CHEMBL247824.txt
7,-10.1,2.38,4.1339999999999995,CHEMBL247824.txt
8,-10.1,2.504,4.967,CHEMBL247824.txt
9,-10.1,2.773,4.525,CHEMBL247824.txt
1,-9.9,0.0,0.0,CHEMBL243934.txt
2,-9.9,3.542,9.259,CHEMBL243934.txt
3,-9.8,1.706,2.415,CHEMBL243934.txt
4,-9.7,1.237,1.84,CHEMBL243934.txt
5,-9.6,2.7969999999999997,8.652000000000001,CHEMBL243934.txt
6,-9.6,3.548,9.43,CHEMBL243934.txt
7,-9.1,3.613,6.178999999999999,CHEMBL243934.txt
8,-9.1,3.35,9.389,CHEMBL243934.txt
9,-9.1,2.548,5.433,CHEMBL243934.txt
1,-6.8,0.0,0.0,CHEMBL243088.txt
2,-6.6,3.908,6.08,CHEMBL243088.txt
3,-6.6,2.205,3.96,CHEMBL243088.txt
4,-6.6,1.806,2.7060000000000004,CHEMBL243088.txt
5,-6.5,1.89,3.327,CHEMBL243088.txt
6,-6.5,1.335,2.92,CHEMBL243088.txt
7,-6.5,2.3680000000000003,4.313,CHEMBL243088.txt
8,-6.5,13.669,15.907,CHEMBL243088.txt
9,-6.4,1.949,3.532,CHEMBL243088.txt
1,-9.7,0.0,0.0,CHEMBL247588.txt
2,-9.5,2.244,5.206,CHEMBL247588.txt
3,-9.4,1.8119999999999998,2.383,CHEMBL247588.txt
4,-9.2,1.4469999999999998,2.008,CHEMBL247588.txt
5,-9.1,2.8280000000000003,4.7139999999999995,CHEMBL247588.txt
6,-9.0,3.627,5.334,CHEMBL247588.txt
7,-9.0,3.464,5.231,CHEMBL247588.txt
8,-9.0,5.355,8.711,CHEMBL247588.txt
9,-8.9,3.215,4.996,CHEMBL247588.txt
1,-11.2,0.0,0.0,CHEMBL2420909.txt
2,-11.0,1.778,4.476,CHEMBL2420909.txt
3,-10.7,1.7619999999999998,2.867,CHEMBL2420909.txt
4,-10.7,1.8419999999999999,6.561,CHEMBL2420909.txt
5,-10.3,2.008,6.922999999999999,CHEMBL2420909.txt
6,-10.3,2.0069999999999997,7.026,CHEMBL2420909.txt
7,-10.2,1.6469999999999998,5.707999999999999,CHEMBL2420909.txt
8,-10.1,3.095,7.186,CHEMBL2420909.txt
9,-10.1,1.6740000000000002,6.388,CHEMBL2420909.txt
1,-8.3,0.0,0.0,CHEMBL245604.txt
2,-8.2,26.622,29.761,CHEMBL245604.txt
3,-8.1,1.084,1.456,CHEMBL245604.txt
4,-7.9,2.206,3.592,CHEMBL245604.txt
5,-7.9,14.695,18.704,CHEMBL245604.txt
6,-7.9,28.145,30.968000000000004,CHEMBL245604.txt
7,-7.8,15.003,18.815,CHEMBL245604.txt
8,-7.8,1.3459999999999999,1.834,CHEMBL245604.txt
9,-7.7,2.6639999999999997,6.02,CHEMBL245604.txt
1,-7.9,0.0,0.0,CHEMBL249764.txt
2,-7.9,2.775,7.523,CHEMBL249764.txt
3,-7.9,2.622,6.402,CHEMBL249764.txt
4,-7.8,3.133,6.358,CHEMBL249764.txt
5,-7.8,1.7309999999999999,2.739,CHEMBL249764.txt
6,-7.8,2.116,6.3260000000000005,CHEMBL249764.txt
7,-7.6,3.235,6.156000000000001,CHEMBL249764.txt
8,-7.6,3.2119999999999997,5.56,CHEMBL249764.txt
9,-7.6,3.27,6.069,CHEMBL249764.txt
1,-8.9,0.0,0.0,CHEMBL247826.txt
2,-8.9,2.279,2.944,CHEMBL247826.txt
3,-8.7,4.282,8.98,CHEMBL247826.txt
4,-8.7,3.932,8.95,CHEMBL247826.txt
5,-8.6,4.156000000000001,9.286,CHEMBL247826.txt
6,-8.6,2.8489999999999998,3.787,CHEMBL247826.txt
7,-8.6,2.839,4.438,CHEMBL247826.txt
8,-8.6,4.543,6.178,CHEMBL247826.txt
9,-8.6,5.731,8.05,CHEMBL247826.txt
1,-9.3,0.0,0.0,CHEMBL249610.txt
2,-9.2,2.112,4.129,CHEMBL249610.txt
3,-9.0,3.0980000000000003,8.216000000000001,CHEMBL249610.txt
4,-9.0,2.864,7.1979999999999995,CHEMBL249610.txt
5,-9.0,2.026,4.023,CHEMBL249610.txt
6,-8.9,2.295,6.6770000000000005,CHEMBL249610.txt
7,-8.8,1.3030000000000002,1.611,CHEMBL249610.txt
8,-8.7,2.75,4.902,CHEMBL249610.txt
9,-8.7,2.355,6.847,CHEMBL249610.txt
1,-9.5,0.0,0.0,CHEMBL248719.txt
2,-9.5,1.46,2.074,CHEMBL248719.txt
3,-9.1,24.88,27.874000000000002,CHEMBL248719.txt
4,-9.0,2.5069999999999997,5.072,CHEMBL248719.txt
5,-8.9,8.747,15.013,CHEMBL248719.txt
6,-8.8,2.6460000000000004,4.854,CHEMBL248719.txt
7,-8.8,2.932,4.418,CHEMBL248719.txt
8,-8.8,4.454,7.542999999999999,CHEMBL248719.txt
9,-8.7,1.575,2.294,CHEMBL248719.txt
1,-9.0,0.0,0.0,CHEMBL249177.txt
2,-9.0,2.487,4.388,CHEMBL249177.txt
3,-8.6,3.236,4.865,CHEMBL249177.txt
4,-8.6,2.051,4.449,CHEMBL249177.txt
5,-8.3,3.2110000000000003,5.662000000000001,CHEMBL249177.txt
6,-8.2,3.201,5.27,CHEMBL249177.txt
