mode,affinity,rmsd_lb,rmsd_ub,filename
1,-11.6,0.0,0.0,CHEMBL246620.txt
2,-11.5,2.09,4.077,CHEMBL246620.txt
3,-11.4,2.17,4.265,CHEMBL246620.txt
4,-11.4,2.204,3.9389999999999996,CHEMBL246620.txt
5,-11.3,2.605,4.346,CHEMBL246620.txt
6,-11.1,2.082,3.085,CHEMBL246620.txt
7,-11.1,2.247,4.002,CHEMBL246620.txt
8,-11.1,3.265,5.396,CHEMBL246620.txt
9,-11.0,1.659,3.5410000000000004,CHEMBL246620.txt
1,-7.7,0.0,0.0,CHEMBL248194.txt
2,-7.7,10.447000000000001,13.322000000000001,CHEMBL248194.txt
3,-7.7,4.093,7.893,CHEMBL248194.txt
4,-7.7,3.571,7.278,CHEMBL248194.txt
5,-7.7,3.955,8.009,CHEMBL248194.txt
6,-7.6,1.525,1.6880000000000002,CHEMBL248194.txt
7,-7.5,24.929000000000002,28.428,CHEMBL248194.txt
8,-7.4,22.531,25.761999999999997,CHEMBL248194.txt
9,-7.4,3.147,6.9270000000000005,CHEMBL248194.txt
1,-9.4,0.0,0.0,CHEMBL248627.txt
2,-9.3,4.143,11.439,CHEMBL248627.txt
3,-8.7,3.8739999999999997,11.797,CHEMBL248627.txt
4,-8.7,6.771,13.86,CHEMBL248627.txt
5,-8.6,4.516,9.347999999999999,CHEMBL248627.txt
6,-8.6,3.605,10.975999999999999,CHEMBL248627.txt
7,-8.5,6.1370000000000005,9.937999999999999,CHEMBL248627.txt
8,-8.5,3.08,11.307,CHEMBL248627.txt
9,-8.4,5.814,8.547,CHEMBL248627.txt
1,-9.0,0.0,0.0,CHEMBL248394.txt
2,-8.8,2.963,8.804,CHEMBL248394.txt
3,-8.6,1.379,1.453,CHEMBL248394.txt
4,-8.3,2.496,9.032,CHEMBL248394.txt
5,-8.0,2.184,2.813,CHEMBL248394.txt
6,-8.0,2.545,9.232999999999999,CHEMBL248394.txt
7,-7.9,2.752,9.517000000000001,CHEMBL248394.txt
8,-7.9,3.97,8.86,CHEMBL248394.txt
9,-7.9,2.5340000000000003,8.793,CHEMBL248394.txt
1,-6.5,0.0,0.0,CHEMBL249075.txt
2,-6.4,8.023,9.311,CHEMBL249075.txt
3,-6.4,2.656,4.992,CHEMBL249075.txt
4,-6.4,19.829,22.259,CHEMBL249075.txt
5,-6.3,22.124000000000002,24.096999999999998,CHEMBL249075.txt
6,-6.3,22.645,24.573,CHEMBL249075.txt
7,-6.3,7.691,9.818,CHEMBL249075.txt
8,-6.2,7.747999999999999,10.335,CHEMBL249075.txt
9,-6.2,13.763,15.651,CHEMBL249075.txt
1,-7.7,0.0,0.0,CHEMBL249115.txt
2,-7.2,2.905,6.0,CHEMBL249115.txt
3,-7.0,2.805,5.73,CHEMBL249115.txt
4,-6.7,15.613,17.548,CHEMBL249115.txt
5,-6.7,26.238000000000003,28.362,CHEMBL249115.txt
6,-6.6,19.741,22.226999999999997,CHEMBL249115.txt
7,-6.6,3.923,6.142,CHEMBL249115.txt
8,-6.6,27.878,29.625999999999998,CHEMBL249115.txt
9,-6.6,14.931,17.48,CHEMBL249115.txt
1,-9.6,0.0,0.0,CHEMBL247460.txt
2,-9.4,0.84,1.24,CHEMBL247460.txt
3,-9.3,0.9690000000000001,1.025,CHEMBL247460.txt
4,-8.6,1.621,2.362,CHEMBL247460.txt
5,-8.2,3.2310000000000003,4.202,CHEMBL247460.txt
6,-8.1,2.465,3.88,CHEMBL247460.txt
7,-8.0,5.211,10.619000000000002,CHEMBL247460.txt
8,-8.0,3.074,4.504,CHEMBL247460.txt
9,-7.9,2.8989999999999996,8.269,CHEMBL247460.txt
1,-7.9,0.0,0.0,CHEMBL244141.txt
2,-7.7,0.389,1.051,CHEMBL244141.txt
3,-7.6,1.305,1.6680000000000001,CHEMBL244141.txt
4,-7.4,3.5389999999999997,8.443,CHEMBL244141.txt
5,-7.4,3.608,9.547,CHEMBL244141.txt
6,-7.3,2.12,2.9160000000000004,CHEMBL244141.txt
7,-7.3,1.663,2.3280000000000003,CHEMBL244141.txt
8,-7.2,1.469,1.9980000000000002,CHEMBL244141.txt
9,-7.1,2.511,3.3110000000000004,CHEMBL244141.txt
1,-8.0,0.0,0.0,CHEMBL244140.txt
2,-7.9,2.29,3.408,CHEMBL244140.txt
3,-7.9,3.3569999999999998,5.052,CHEMBL244140.txt
4,-7.8,3.923,8.936,CHEMBL244140.txt
5,-7.8,1.73,10.011000000000001,CHEMBL244140.txt
6,-7.7,3.786,6.124,CHEMBL244140.txt
7,-7.7,4.2,6.6160000000000005,CHEMBL244140.txt
8,-7.7,3.31,5.117,CHEMBL244140.txt
9,-7.7,3.7960000000000003,4.845,CHEMBL244140.txt
1,-9.2,0.0,0.0,CHEMBL248008.txt
2,-9.2,1.536,1.855,CHEMBL248008.txt
3,-8.9,1.5619999999999998,1.7690000000000001,CHEMBL248008.txt
4,-8.9,6.702999999999999,10.839,CHEMBL248008.txt
5,-8.6,3.698,4.305,CHEMBL248008.txt
6,-8.5,3.623,5.773,CHEMBL248008.txt
7,-8.5,4.854,10.309000000000001,CHEMBL248008.txt
8,-8.4,2.602,2.995,CHEMBL248008.txt
9,-7.9,6.715,9.894,CHEMBL248008.txt
1,-8.9,0.0,0.0,CHEMBL249114.txt
2,-8.2,3.418,7.143,CHEMBL249114.txt
3,-8.1,2.305,3.9339999999999997,CHEMBL249114.txt
4,-7.7,3.605,6.682,CHEMBL249114.txt
5,-7.6,2.3209999999999997,4.112,CHEMBL249114.txt
6,-7.3,3.6010000000000004,6.8870000000000005,CHEMBL249114.txt
7,-7.3,18.487000000000002,20.886999999999997,CHEMBL249114.txt
8,-7.0,3.85,5.725,CHEMBL249114.txt
9,-7.0,3.55,6.212000000000001,CHEMBL249114.txt
1,-8.5,0.0,0.0,CHEMBL248395.txt
2,-8.5,27.01,29.087,CHEMBL248395.txt
3,-8.5,3.08,3.91,CHEMBL248395.txt
4,-8.5,4.121,6.593,CHEMBL248395.txt
5,-8.4,2.861,4.1739999999999995,CHEMBL248395.txt
6,-8.4,1.433,1.963,CHEMBL248395.txt
7,-8.3,1.589,1.869,CHEMBL248395.txt
8,-8.0,8.612,10.677999999999999,CHEMBL248395.txt
9,-7.8,7.415,13.352,CHEMBL248395.txt
1,-8.8,0.0,0.0,CHEMBL248626.txt
2,-8.7,1.391,1.9809999999999999,CHEMBL248626.txt
3,-7.9,2.8339999999999996,4.112,CHEMBL248626.txt
4,-7.8,3.5039999999999996,9.234,CHEMBL248626.txt
5,-7.7,3.853,4.937,CHEMBL248626.txt
6,-7.6,3.37,4.715,CHEMBL248626.txt
7,-7.5,3.889,5.354,CHEMBL248626.txt
8,-7.5,3.7739999999999996,9.323,CHEMBL248626.txt
9,-7.4,26.351,30.766,CHEMBL248626.txt
1,-9.7,0.0,0.0,CHEMBL247646.txt
2,-9.6,1.722,4.947,CHEMBL247646.txt
3,-9.0,3.275,3.872,CHEMBL247646.txt
4,-8.8,2.597,3.233,CHEMBL247646.txt
5,-8.8,3.4219999999999997,5.265,CHEMBL247646.txt
6,-8.6,3.1510000000000002,4.337,CHEMBL247646.txt
7,-8.5,1.4240000000000002,1.7830000000000001,CHEMBL247646.txt
8,-8.4,2.375,7.808,CHEMBL247646.txt
9,-8.4,3.221,4.26,CHEMBL247646.txt
1,-11.3,0.0,0.0,CHEMBL247652.txt
2,-10.9,2.122,3.7489999999999997,CHEMBL247652.txt
3,-10.9,1.197,1.405,CHEMBL247652.txt
4,-10.7,3.154,5.199,CHEMBL247652.txt
5,-10.6,2.911,8.525,CHEMBL247652.txt
6,-10.5,2.009,2.7460000000000004,CHEMBL247652.txt
7,-10.4,2.395,8.913,CHEMBL247652.txt
8,-10.4,2.27,3.6180000000000003,CHEMBL247652.txt
9,-10.3,2.491,3.2430000000000003,CHEMBL247652.txt
1,-6.8,0.0,0.0,CHEMBL248993.txt
2,-6.8,0.826,2.197,CHEMBL248993.txt
3,-6.6,16.248,17.891,CHEMBL248993.txt
4,-6.5,16.491,18.18,CHEMBL248993.txt
5,-6.4,16.195,17.756,CHEMBL248993.txt
6,-6.4,3.0269999999999997,5.684,CHEMBL248993.txt
7,-6.3,16.553,17.977999999999998,CHEMBL248993.txt
8,-6.3,16.635,17.971,CHEMBL248993.txt
9,-6.2,16.932000000000002,18.671,CHEMBL248993.txt
1,-9.9,0.0,0.0,CHEMBL249441.txt
2,-9.9,3.403,5.144,CHEMBL249441.txt
3,-9.6,2.266,7.184,CHEMBL249441.txt
4,-9.5,1.794,2.1919999999999997,CHEMBL249441.txt
5,-9.5,2.63,4.265,CHEMBL249441.txt
6,-9.5,3.418,5.827999999999999,CHEMBL249441.txt
7,-9.3,1.9769999999999999,6.815,CHEMBL249441.txt
8,-9.2,1.7530000000000001,6.57,CHEMBL249441.txt
9,-8.9,2.374,7.365,CHEMBL249441.txt
1,-8.5,0.0,0.0,CHEMBL248011.txt
2,-8.3,2.576,5.216,CHEMBL248011.txt
3,-8.3,2.401,6.67,CHEMBL248011.txt
4,-8.3,2.609,4.959,CHEMBL248011.txt
5,-8.2,2.6260000000000003,3.6180000000000003,CHEMBL248011.txt
6,-8.2,1.9409999999999998,2.647,CHEMBL248011.txt
7,-8.1,2.5669999999999997,6.841,CHEMBL248011.txt
8,-8.0,1.58,2.235,CHEMBL248011.txt
9,-8.0,2.635,3.77,CHEMBL248011.txt
1,-8.8,0.0,0.0,CHEMBL248005.txt
2,-8.7,3.1039999999999996,5.169,CHEMBL248005.txt
3,-8.6,2.986,4.84,CHEMBL248005.txt
4,-8.5,2.647,3.426,CHEMBL248005.txt
5,-8.5,2.345,6.376,CHEMBL248005.txt
6,-8.5,1.78,2.7680000000000002,CHEMBL248005.txt
7,-8.5,1.26,1.9280000000000002,CHEMBL248005.txt
8,-8.3,3.01,5.9910000000000005,CHEMBL248005.txt
9,-8.3,1.896,6.553999999999999,CHEMBL248005.txt
1,-8.3,0.0,0.0,CHEMBL248010.txt
2,-8.0,25.294,28.789,CHEMBL248010.txt
3,-8.0,2.383,4.535,CHEMBL248010.txt
4,-8.0,7.898,10.237,CHEMBL248010.txt
5,-7.8,10.187999999999999,13.489,CHEMBL248010.txt
6,-7.8,8.385,11.295,CHEMBL248010.txt
7,-7.7,2.827,5.113,CHEMBL248010.txt
8,-7.7,1.943,2.5860000000000003,CHEMBL248010.txt
9,-7.6,6.67,8.841000000000001,CHEMBL248010.txt
1,-8.4,0.0,0.0,CHEMBL248038.txt
2,-8.2,5.649,8.276,CHEMBL248038.txt
3,-8.0,4.159,7.314,CHEMBL248038.txt
4,-7.9,3.116,6.406000000000001,CHEMBL248038.txt
5,-7.8,1.9909999999999999,2.552,CHEMBL248038.txt
6,-7.7,4.955,7.39,CHEMBL248038.txt
7,-7.7,5.3420000000000005,8.692,CHEMBL248038.txt
8,-7.7,27.921,30.063000000000002,CHEMBL248038.txt
9,-7.7,2.665,3.895,CHEMBL248038.txt
1,-7.2,0.0,0.0,CHEMBL248992.txt
2,-7.0,1.171,1.255,CHEMBL248992.txt
3,-6.9,2.515,3.6180000000000003,CHEMBL248992.txt
4,-6.9,4.1160000000000005,5.225,CHEMBL248992.txt
5,-6.8,2.633,3.679,CHEMBL248992.txt
6,-6.8,2.804,4.42,CHEMBL248992.txt
7,-6.7,2.2159999999999997,3.0610000000000004,CHEMBL248992.txt
8,-6.7,1.395,2.738,CHEMBL248992.txt
9,-6.6,5.157,6.895,CHEMBL248992.txt
1,-8.4,0.0,0.0,CHEMBL248951.txt
2,-8.3,2.952,4.121,CHEMBL248951.txt
3,-8.3,2.197,3.247,CHEMBL248951.txt
4,-8.0,2.946,4.881,CHEMBL248951.txt
5,-8.0,3.022,5.841,CHEMBL248951.txt
6,-7.9,2.641,3.574,CHEMBL248951.txt
7,-7.9,3.531,7.096,CHEMBL248951.txt
8,-7.9,2.536,4.893,CHEMBL248951.txt
9,-7.9,5.325,7.877000000000001,CHEMBL248951.txt
1,-8.2,0.0,0.0,CHEMBL248212.txt
2,-8.1,1.138,1.325,CHEMBL248212.txt
3,-7.7,2.616,3.5869999999999997,CHEMBL248212.txt
4,-7.2,3.4,6.792999999999999,CHEMBL248212.txt
5,-6.8,3.852,6.882000000000001,CHEMBL248212.txt
6,-6.7,3.127,5.614,CHEMBL248212.txt
7,-6.7,19.647000000000002,22.217,CHEMBL248212.txt
8,-6.7,25.304000000000002,28.168000000000003,CHEMBL248212.txt
9,-6.7,11.774000000000001,15.452,CHEMBL248212.txt
1,-8.6,0.0,0.0,CHEMBL249044.txt
2,-8.0,2.366,3.032,CHEMBL249044.txt
3,-7.3,26.384,28.516,CHEMBL249044.txt
4,-7.3,2.948,4.788,CHEMBL249044.txt
5,-7.1,18.429000000000002,21.052,CHEMBL249044.txt
6,-7.1,4.393,7.722,CHEMBL249044.txt
7,-7.0,5.127000000000001,7.334,CHEMBL249044.txt
8,-7.0,7.678999999999999,10.091000000000001,CHEMBL249044.txt
9,-6.9,4.137,7.439,CHEMBL249044.txt
1,-9.0,0.0,0.0,CHEMBL248199.txt
2,-9.0,2.821,3.83,CHEMBL248199.txt
3,-8.9,2.49,3.377,CHEMBL248199.txt
4,-8.7,2.616,3.411,CHEMBL248199.txt
5,-8.7,1.893,2.444,CHEMBL248199.txt
6,-8.7,1.6680000000000001,1.819,CHEMBL248199.txt
7,-8.6,24.980999999999998,27.866,CHEMBL248199.txt
8,-8.5,7.697,11.182,CHEMBL248199.txt
9,-8.5,3.3139999999999996,5.26,CHEMBL248199.txt
1,-8.6,0.0,0.0,CHEMBL248628.txt
2,-8.4,1.501,2.1319999999999997,CHEMBL248628.txt
3,-7.9,5.072,9.597000000000001,CHEMBL248628.txt
4,-7.8,5.074,7.605,CHEMBL248628.txt
5,-7.7,4.7669999999999995,7.197,CHEMBL248628.txt
6,-7.6,4.935,7.403,CHEMBL248628.txt
7,-7.5,5.995,9.702,CHEMBL248628.txt
8,-7.5,5.1579999999999995,9.06,CHEMBL248628.txt
9,-7.4,3.412,11.616,CHEMBL248628.txt
1,-10.4,0.0,0.0,CHEMBL248953.txt
2,-9.6,1.203,1.781,CHEMBL248953.txt
3,-9.0,2.965,7.098,CHEMBL248953.txt
4,-9.0,2.943,7.032,CHEMBL248953.txt
5,-8.7,4.073,7.9639999999999995,CHEMBL248953.txt
6,-8.6,3.3739999999999997,5.903,CHEMBL248953.txt
7,-8.0,2.5980000000000003,5.877000000000001,CHEMBL248953.txt
8,-8.0,3.1839999999999997,5.297000000000001,CHEMBL248953.txt
9,-7.9,3.677,7.482,CHEMBL248953.txt
1,-9.8,0.0,0.0,CHEMBL249324.txt
2,-9.6,2.77,9.369,CHEMBL249324.txt
3,-9.6,3.158,9.758,CHEMBL249324.txt
4,-9.5,2.805,8.666,CHEMBL249324.txt
5,-9.4,2.8339999999999996,4.093999999999999,CHEMBL249324.txt
6,-9.4,2.6910000000000003,8.892000000000001,CHEMBL249324.txt
7,-9.3,2.8160000000000003,9.323,CHEMBL249324.txt
8,-9.3,3.545,9.841000000000001,CHEMBL249324.txt
9,-9.2,2.7030000000000003,3.925,CHEMBL249324.txt
1,-10.3,0.0,0.0,CHEMBL248012.txt
2,-9.1,4.166,8.297,CHEMBL248012.txt
3,-8.6,5.093,7.393,CHEMBL248012.txt
4,-8.6,1.653,2.039,CHEMBL248012.txt
5,-8.4,2.435,3.341,CHEMBL248012.txt
6,-8.3,3.403,5.505,CHEMBL248012.txt
7,-8.2,4.984,7.649,CHEMBL248012.txt
8,-8.0,4.694,7.162000000000001,CHEMBL248012.txt
9,-8.0,5.257999999999999,9.282,CHEMBL248012.txt
1,-9.8,0.0,0.0,CHEMBL248007.txt
2,-9.5,1.022,1.8630000000000002,CHEMBL248007.txt
3,-9.3,3.117,7.563,CHEMBL248007.txt
4,-9.3,2.517,4.711,CHEMBL248007.txt
5,-9.3,2.469,5.314,CHEMBL248007.txt
6,-9.0,2.799,6.805,CHEMBL248007.txt
7,-9.0,2.7739999999999996,6.922000000000001,CHEMBL248007.txt
8,-8.9,3.222,4.872,CHEMBL248007.txt
9,-8.9,2.65,4.666,CHEMBL248007.txt
1,-10.1,0.0,0.0,CHEMBL249443.txt
2,-9.7,3.4210000000000003,5.603,CHEMBL249443.txt
3,-9.7,2.693,4.104,CHEMBL249443.txt
4,-9.6,3.165,5.398,CHEMBL249443.txt
5,-9.2,3.6310000000000002,5.898,CHEMBL249443.txt
6,-9.2,2.522,3.915,CHEMBL249443.txt
7,-9.1,2.54,4.535,CHEMBL249443.txt
8,-9.0,1.8030000000000002,2.275,CHEMBL249443.txt
9,-8.7,2.392,7.079,CHEMBL249443.txt
1,-8.7,0.0,0.0,CHEMBL248952.txt
2,-8.4,16.934,19.76,CHEMBL248952.txt
3,-8.4,17.757,19.612000000000002,CHEMBL248952.txt
4,-8.4,3.623,7.056,CHEMBL248952.txt
5,-8.2,2.989,4.195,CHEMBL248952.txt
6,-8.1,17.458,19.607,CHEMBL248952.txt
7,-7.8,17.053,19.628,CHEMBL248952.txt
8,-7.7,3.562,5.42,CHEMBL248952.txt
9,-7.7,3.525,5.397,CHEMBL248952.txt
1,-9.3,0.0,0.0,CHEMBL248198.txt
2,-8.8,8.802999999999999,12.751,CHEMBL248198.txt
3,-8.6,26.197,28.381999999999998,CHEMBL248198.txt
4,-8.5,1.935,2.467,CHEMBL248198.txt
5,-8.5,2.637,3.5780000000000003,CHEMBL248198.txt
6,-8.4,2.144,2.612,CHEMBL248198.txt
7,-8.3,2.296,3.115,CHEMBL248198.txt
8,-8.3,2.844,3.565,CHEMBL248198.txt
9,-8.2,2.553,3.53,CHEMBL248198.txt
1,-8.4,0.0,0.0,CHEMBL249282.txt
2,-8.3,3.613,8.655,CHEMBL249282.txt
3,-8.3,3.622,8.565,CHEMBL249282.txt
4,-8.2,2.7560000000000002,4.226,CHEMBL249282.txt
5,-8.1,4.1610000000000005,7.121,CHEMBL249282.txt
6,-8.1,3.117,8.727,CHEMBL249282.txt
7,-8.0,4.282,10.491,CHEMBL249282.txt
8,-8.0,4.17,6.917000000000001,CHEMBL249282.txt
9,-7.9,1.902,2.707,CHEMBL249282.txt
1,-8.3,0.0,0.0,CHEMBL249241.txt
2,-8.2,3.341,4.421,CHEMBL249241.txt
3,-8.2,3.697,4.631,CHEMBL249241.txt
4,-8.2,3.512,5.111000000000001,CHEMBL249241.txt
5,-8.1,3.613,4.812,CHEMBL249241.txt
6,-7.9,4.731,8.847999999999999,CHEMBL249241.txt
7,-7.9,1.77,2.405,CHEMBL249241.txt
8,-7.8,3.537,5.428999999999999,CHEMBL249241.txt
9,-7.7,3.005,4.522,CHEMBL249241.txt
1,-8.4,0.0,0.0,CHEMBL241231.txt
2,-8.3,2.095,3.275,CHEMBL241231.txt
3,-8.2,2.3369999999999997,3.576,CHEMBL241231.txt
4,-8.2,2.287,2.8489999999999998,CHEMBL241231.txt
5,-8.1,1.7530000000000001,2.395,CHEMBL241231.txt
6,-8.1,3.1319999999999997,5.372999999999999,CHEMBL241231.txt
7,-8.1,2.23,7.388999999999999,CHEMBL241231.txt
8,-8.0,3.1919999999999997,4.529,CHEMBL241231.txt
9,-8.0,4.524,9.363999999999999,CHEMBL241231.txt
1,-10.8,0.0,0.0,CHEMBL242738.txt
2,-10.8,1.92,2.951,CHEMBL242738.txt
3,-10.8,2.9360000000000004,4.771,CHEMBL242738.txt
4,-10.2,5.185,9.917,CHEMBL242738.txt
5,-10.1,5.165,9.88,CHEMBL242738.txt
6,-10.1,5.27,8.17,CHEMBL242738.txt
7,-10.1,4.127,7.518,CHEMBL242738.txt
8,-10.0,2.552,3.345,CHEMBL242738.txt
9,-9.8,3.972,5.646,CHEMBL242738.txt
1,-7.0,0.0,0.0,CHEMBL243817.txt
2,-6.9,1.827,3.6210000000000004,CHEMBL243817.txt
3,-6.9,1.837,3.417,CHEMBL243817.txt
4,-6.8,1.38,1.9609999999999999,CHEMBL243817.txt
5,-6.8,2.128,4.289,CHEMBL243817.txt
6,-6.7,14.432,16.467,CHEMBL243817.txt
7,-6.7,1.147,2.8689999999999998,CHEMBL243817.txt
8,-6.6,1.645,3.353,CHEMBL243817.txt
9,-6.6,0.988,1.74,CHEMBL243817.txt
1,-8.2,0.0,0.0,CHEMBL241966.txt
2,-8.1,2.383,4.176,CHEMBL241966.txt
3,-7.9,2.715,7.32,CHEMBL241966.txt
4,-7.8,17.078,19.522000000000002,CHEMBL241966.txt
5,-7.7,2.0380000000000003,2.528,CHEMBL241966.txt
6,-7.5,26.539,28.383000000000003,CHEMBL241966.txt
7,-7.2,2.903,4.462,CHEMBL241966.txt
8,-7.2,2.9130000000000003,7.289,CHEMBL241966.txt
9,-7.2,19.424,21.307,CHEMBL241966.txt
1,-8.5,0.0,0.0,CHEMBL248995.txt
2,-8.0,2.76,5.553999999999999,CHEMBL248995.txt
3,-8.0,3.153,6.154,CHEMBL248995.txt
4,-8.0,1.848,2.7489999999999997,CHEMBL248995.txt
5,-8.0,3.303,5.787000000000001,CHEMBL248995.txt
6,-8.0,3.9810000000000003,6.58,CHEMBL248995.txt
7,-7.8,4.329,7.066,CHEMBL248995.txt
8,-7.7,3.387,6.209,CHEMBL248995.txt
9,-7.4,3.114,4.762,CHEMBL248995.txt
1,-8.6,0.0,0.0,CHEMBL248002.txt
2,-8.3,3.5210000000000004,8.526,CHEMBL248002.txt
3,-8.3,3.34,10.058,CHEMBL248002.txt
4,-8.0,2.861,5.295,CHEMBL248002.txt
5,-8.0,3.534,9.869,CHEMBL248002.txt
6,-7.9,3.5210000000000004,9.493,CHEMBL248002.txt
7,-7.9,3.028,5.545,CHEMBL248002.txt
8,-7.9,2.826,5.926,CHEMBL248002.txt
9,-7.8,3.4360000000000004,10.216000000000001,CHEMBL248002.txt
1,-8.4,0.0,0.0,CHEMBL248214.txt
2,-8.3,3.975,4.731,CHEMBL248214.txt
3,-8.0,2.9960000000000004,3.657,CHEMBL248214.txt
4,-7.9,3.0,4.053999999999999,CHEMBL248214.txt
5,-7.9,25.87,28.983,CHEMBL248214.txt
6,-7.8,8.388,10.834000000000001,CHEMBL248214.txt
7,-7.8,3.89,9.423,CHEMBL248214.txt
8,-7.6,7.172999999999999,10.345,CHEMBL248214.txt
9,-7.5,26.147,29.134,CHEMBL248214.txt
1,-9.4,0.0,0.0,CHEMBL248200.txt
2,-8.8,2.984,5.385,CHEMBL248200.txt
3,-8.6,6.244,10.12,CHEMBL248200.txt
4,-8.5,27.008000000000003,29.21,CHEMBL248200.txt
5,-8.4,6.881,10.572000000000001,CHEMBL248200.txt
6,-8.4,0.924,1.248,CHEMBL248200.txt
7,-8.4,19.607,22.701999999999998,CHEMBL248200.txt
8,-8.3,2.186,2.5580000000000003,CHEMBL248200.txt
9,-8.3,2.391,3.2939999999999996,CHEMBL248200.txt
1,-9.1,0.0,0.0,CHEMBL249240.txt
2,-9.0,1.0190000000000001,1.633,CHEMBL249240.txt
3,-8.9,3.05,7.013999999999999,CHEMBL249240.txt
4,-8.6,1.818,2.4530000000000003,CHEMBL249240.txt
5,-8.5,1.399,1.8130000000000002,CHEMBL249240.txt
6,-8.4,3.7230000000000003,6.542999999999999,CHEMBL249240.txt
7,-8.4,2.944,7.656000000000001,CHEMBL249240.txt
8,-8.3,3.427,6.114,CHEMBL249240.txt
9,-8.2,2.345,4.988,CHEMBL249240.txt
1,-5.7,0.0,0.0,CHEMBL249283.txt
2,-5.4,2.752,3.858,CHEMBL249283.txt
3,-5.3,2.385,3.235,CHEMBL249283.txt
4,-5.3,2.238,3.55,CHEMBL249283.txt
5,-5.2,1.8530000000000002,3.322,CHEMBL249283.txt
6,-5.2,3.444,4.822,CHEMBL249283.txt
7,-5.2,2.545,3.4939999999999998,CHEMBL249283.txt
8,-5.1,1.567,2.291,CHEMBL249283.txt
9,-5.1,2.127,2.489,CHEMBL249283.txt
1,-6.5,0.0,0.0,CHEMBL241232.txt
2,-6.5,1.7590000000000001,2.832,CHEMBL241232.txt
3,-6.3,2.6919999999999997,4.189,CHEMBL241232.txt
4,-6.2,1.55,2.401,CHEMBL241232.txt
5,-6.2,1.7890000000000001,3.946,CHEMBL241232.txt
6,-6.2,2.421,3.975,CHEMBL241232.txt
